c:\users\carlo\onedrive - univali\universidade\algoritmos e programação ii\trabalho labirinto m2\labirinto m2\v0.2\sokoban m2\debug\vc143.pdb
c:\users\carlo\onedrive - univali\universidade\algoritmos e programação ii\trabalho labirinto m2\labirinto m2\v0.2\sokoban m2\debug\vc143.idb
c:\users\carlo\onedrive - univali\universidade\algoritmos e programação ii\trabalho labirinto m2\labirinto m2\v0.2\sokoban m2\debug\sokoban m2.obj
c:\users\carlo\onedrive - univali\universidade\algoritmos e programação ii\trabalho labirinto m2\labirinto m2\v0.2\sokoban m2\debug\sokoban m2.ilk
c:\users\carlo\onedrive - univali\universidade\algoritmos e programação ii\trabalho labirinto m2\labirinto m2\v0.2\sokoban m2\debug\sokoban m2.exe
c:\users\carlo\onedrive - univali\universidade\algoritmos e programação ii\trabalho labirinto m2\labirinto m2\v0.2\sokoban m2\debug\sokoban m2.pdb
c:\users\carlo\onedrive - univali\universidade\algoritmos e programação ii\trabalho labirinto m2\labirinto m2\v0.2\sokoban m2\debug\sokoban m2.tlog\cl.command.1.tlog
c:\users\carlo\onedrive - univali\universidade\algoritmos e programação ii\trabalho labirinto m2\labirinto m2\v0.2\sokoban m2\debug\sokoban m2.tlog\cl.items.tlog
c:\users\carlo\onedrive - univali\universidade\algoritmos e programação ii\trabalho labirinto m2\labirinto m2\v0.2\sokoban m2\debug\sokoban m2.tlog\cl.read.1.tlog
c:\users\carlo\onedrive - univali\universidade\algoritmos e programação ii\trabalho labirinto m2\labirinto m2\v0.2\sokoban m2\debug\sokoban m2.tlog\cl.write.1.tlog
c:\users\carlo\onedrive - univali\universidade\algoritmos e programação ii\trabalho labirinto m2\labirinto m2\v0.2\sokoban m2\debug\sokoban m2.tlog\link.command.1.tlog
c:\users\carlo\onedrive - univali\universidade\algoritmos e programação ii\trabalho labirinto m2\labirinto m2\v0.2\sokoban m2\debug\sokoban m2.tlog\link.read.1.tlog
c:\users\carlo\onedrive - univali\universidade\algoritmos e programação ii\trabalho labirinto m2\labirinto m2\v0.2\sokoban m2\debug\sokoban m2.tlog\link.write.1.tlog
